ConfigMugast
 TAKE_E_Y= 1 
 TAKE_T_Y= 1 

 DISABLE_CHANNEL_X= 2 4
 DISABLE_CHANNEL_X= 3 7
 DISABLE_CHANNEL_X= 3 5
 DISABLE_CHANNEL_X= 4 31
 DISABLE_CHANNEL_X= 5 61
 DISABLE_CHANNEL_X= 5 24
 DISABLE_CHANNEL_X= 5 32
 DISABLE_CHANNEL_X= 5 125
 DISABLE_CHANNEL_X= 5 124
 DISABLE_CHANNEL_X= 5 109
 DISABLE_CHANNEL_X= 5 106
 DISABLE_CHANNEL_X= 5 104
 DISABLE_CHANNEL_X= 5 94
 DISABLE_CHANNEL_X= 5 76
 DISABLE_CHANNEL_X= 5 73
 DISABLE_CHANNEL_X= 5 71
 DISABLE_CHANNEL_X= 5 72
 DISABLE_CHANNEL_X= 7 9
 DISABLE_CHANNEL_X= 7 77
 DISABLE_CHANNEL_X= 7 75
 DISABLE_CHANNEL_X= 7 73
 DISABLE_CHANNEL_X= 7 74
 DISABLE_CHANNEL_X= 7 71
 DISABLE_CHANNEL_X= 7 72
 DISABLE_CHANNEL_X= 7 69
 DISABLE_CHANNEL_X= 7 70
 DISABLE_CHANNEL_X= 7 67
 DISABLE_CHANNEL_X= 7 68
 DISABLE_CHANNEL_X= 7 65

 DISABLE_CHANNEL_Y= 1 85
 DISABLE_CHANNEL_Y= 1 31
 DISABLE_CHANNEL_Y= 1 36
 DISABLE_CHANNEL_Y= 1 27
 DISABLE_CHANNEL_Y= 1 35
 DISABLE_CHANNEL_Y= 1 24
 DISABLE_CHANNEL_Y= 1 33
 DISABLE_CHANNEL_Y= 1 39
 DISABLE_CHANNEL_Y= 1 37
 DISABLE_CHANNEL_Y= 1 22
 DISABLE_CHANNEL_Y= 1 46
 DISABLE_CHANNEL_Y= 1 26
 DISABLE_CHANNEL_Y= 1 13
 DISABLE_CHANNEL_Y= 1 15
 DISABLE_CHANNEL_Y= 2 39
 DISABLE_CHANNEL_Y= 2 16
 DISABLE_CHANNEL_Y= 2 62
 DISABLE_CHANNEL_Y= 3 11
 DISABLE_CHANNEL_Y= 4 100
 DISABLE_CHANNEL_Y= 4 90
 DISABLE_CHANNEL_Y= 4 102
 DISABLE_CHANNEL_Y= 4 117
 DISABLE_CHANNEL_Y= 4 105
 DISABLE_CHANNEL_Y= 4 38
 DISABLE_CHANNEL_Y= 4 36
 DISABLE_CHANNEL_Y= 4 22
 DISABLE_CHANNEL_Y= 4 50
 DISABLE_CHANNEL_Y= 4 26
 DISABLE_CHANNEL_Y= 4 23
 DISABLE_CHANNEL_Y= 4 64
 DISABLE_CHANNEL_Y= 4 4
 DISABLE_CHANNEL_Y= 4 2
 DISABLE_CHANNEL_Y= 4 55
 DISABLE_CHANNEL_Y= 5 120
 DISABLE_CHANNEL_Y= 5 122
 DISABLE_CHANNEL_Y= 5 113
 DISABLE_CHANNEL_Y= 5 111
 DISABLE_CHANNEL_Y= 5 109
 DISABLE_CHANNEL_Y= 5 93
 DISABLE_CHANNEL_Y= 5 107
 DISABLE_CHANNEL_Y= 5 105
 DISABLE_CHANNEL_Y= 5 38
 DISABLE_CHANNEL_Y= 5 36
 DISABLE_CHANNEL_Y= 5 4
 DISABLE_CHANNEL_Y= 7 126
 DISABLE_CHANNEL_Y= 7 103
 DISABLE_CHANNEL_Y= 7 128
 DISABLE_CHANNEL_Y= 7 123
 DISABLE_CHANNEL_Y= 7 121
 DISABLE_CHANNEL_Y= 7 105
 DISABLE_CHANNEL_Y= 7 38
 DISABLE_CHANNEL_Y= 7 36
 DISABLE_CHANNEL_Y= 7 35
 DISABLE_CHANNEL_Y= 7 40
 DISABLE_CHANNEL_Y= 7 43
 DISABLE_CHANNEL_Y= 7 46
 DISABLE_CHANNEL_Y= 7 54
 DISABLE_CHANNEL_Y= 7 60
 DISABLE_CHANNEL_Y= 7 63
 DISABLE_CHANNEL_Y= 7 57

 MAX_STRIP_MULTIPLICITY= 10
 STRIP_ENERGY_MATCHING= 0.06 MeV
 DSSD_X_E_RAW_THRESHOLD= 8250
 DSSD_Y_E_RAW_THRESHOLD= 8100
 DSSD_X_E_THRESHOLD= 1 
 DSSD_Y_E_THRESHOLD= 1

